ID;SiteID;LInk;Contact;Type
246;2;www.enter.ru;[email];email
247;2;www.enter.ru;[email];email
248;2;www.enter.ru;[email];email
249;2;www.enter.ru;[email];email
250;2;www.enter.ru;[email];email
252;2;www.enter.ru;+7 (495) 775-00-06;phone
253;2;www.enter.ru;[phone];phone
254;2;www.enter.ru;8 800 700 00 09;phone
255;3;wikimart.ru;[email];email
256;3;wikimart.ru;8-800-333-92-16;phone
257;10;moscow.shop.megafon.ru;8 [phone];phone
258;6;www.quelle.ru;[email];email
260;4;www.ozon.ru;8 800 234-60-06;phone
263;5;www.letu.ru;8-800-200-23-45;phone
264;7;www.tehnosila.ru;8 495 775 21 00;phone
265;7;www.tehnosila.ru;8 800 775 21 00;phone
266;8;www.mvideo.ru;[email];email
267;8;www.mvideo.ru;[email];email
268;8;www.mvideo.ru;[email];email
269;8;www.mvideo.ru;[email];email
270;8;www.mvideo.ru;[email];email
271;8;www.mvideo.ru;[email];email
272;8;www.mvideo.ru;[email];email
273;8;www.mvideo.ru;[email];email
274;8;www.mvideo.ru;[email];email
275;8;www.mvideo.ru;[email];email
276;8;www.mvideo.ru;[email];email
277;8;www.mvideo.ru;8-800-200-23-11;phone
278;8;www.mvideo.ru;8 495 644-28-48;phone
279;8;www.mvideo.ru;+7 (495) 644-28-48;phone
282;12;www.shop.mts.ru;[email];email
283;12;www.shop.mts.ru;8 (800) 250 05 05;phone
284;11;www.bgshop.ru;[email];email
285;11;www.bgshop.ru;+7 (495) 781-19-12;phone
286;11;www.bgshop.ru;+7 (495) 781-19-00;phone
288;15;www.eldorado.ru;8 800 555-11-11;phone
289;15;www.eldorado.ru;8 800 555 11 11;phone
290;22;www.befree.ru;8-800-250-01-02;phone
293;19;shop.huawei.ru;[email];email
294;19;shop.huawei.ru;[email];email
295;19;shop.huawei.ru;[email];email
297;19;shop.huawei.ru;8 [phone];phone
298;19;shop.huawei.ru;8 [phone];phone
299;19;shop.huawei.ru;[phone];phone
300;18;www.dns-shop.ru;8-499-704-46-40;phone
301;21;www.labirint.ru;[phone];phone
302;17;www.bonprix.ru;[email];email
303;17;www.bonprix.ru;[email];email
304;19;shop.huawei.ru;8 [phone];phone
305;23;shop.lenovo.ru;8-800-301-74-07;phone
306;23;shop.lenovo.ru;8-[phone];phone
308;33;www.detmir.ru;8 (800) 250-00-00;phone
309;24;www.lamoda.ru;[email];email
310;24;www.lamoda.ru;[email];email
311;24;www.lamoda.ru;8 800 333-23-59;phone
312;24;www.lamoda.ru;+7 (499) 750-14-50;phone
313;24;www.lamoda.ru;+7 (812) 389-20-10;phone
314;24;www.lamoda.ru;+7 (343) 226-06-10;phone
315;24;www.lamoda.ru;+7 (831) 261-30-11;phone
316;24;www.lamoda.ru;+7 (383) 207-98-97;phone
317;24;www.lamoda.ru;+7 (863) 209-89-21;phone
318;24;www.lamoda.ru;+7 (846) 229-55-15;phone
319;27;ru.wix.com;[email];email
320;25;www.1c-bitrix.ru;[email];email
321;25;www.1c-bitrix.ru;[email];email
322;25;www.1c-bitrix.ru;[email];email
323;25;www.1c-bitrix.ru;[email];email
324;25;www.1c-bitrix.ru;[email];email
325;25;www.1c-bitrix.ru;8-[phone];phone
326;25;www.1c-bitrix.ru;8-800-250-18-60;phone
327;25;www.1c-bitrix.ru;+7 (495) 229-14-41;phone
328;28;www.dochkisinochki.ru;8 495 660-72-01;phone
329;28;www.dochkisinochki.ru;+7 (495) 660-72-01;phone
330;31;www.svyaznoy.ru;8 (800) 700 43 43;phone
331;31;www.svyaznoy.ru;8 (800) 700 50 00;phone
332;31;www.svyaznoy.ru;8 (800) 700 99 22;phone
333;29;www.phpshop.ru;8-800-700-11-15;phone
334;29;www.phpshop.ru;+7 (495) 989-11-15;phone
335;29;www.phpshop.ru;[phone];phone
336;121;www.toy.ru;[email];email
337;121;www.toy.ru;8(495) 215-22-44;phone
338;121;www.toy.ru;8 (800) 500-23-70;phone
339;121;www.toy.ru;8(800) 500-23-70;phone
340;106;www.220-volt.ru;+7 (495) 745-50-55;phone
341;56;www.chitai-gorod.ru;[phone];phone
342;75;open-style.ru;[email];email
343;75;open-style.ru;[email];email
344;75;open-style.ru;8-[phone];phone
345;75;open-style.ru;8-929-327-39-01;phone
346;75;open-style.ru;8-913-066-82-45;phone
347;113;www.fabricasaitov.ru;8 (800) 333 45 11;phone
348;74;www.insales.ru;[email];email
349;74;www.insales.ru;[email];email
350;74;www.insales.ru;+7 (495) 649 83 14;phone
351;74;www.insales.ru;8 800 555 10 61;phone
352;98;ru.jimdo.com;[email];email
353;98;ru.jimdo.com;[email];email
354;98;ru.jimdo.com;8-[phone];phone
356;104;baon.ru;+7 (495) 150-11-05;phone
357;104;baon.ru;+7 (495) 637-87-07;phone
